titulo,subtitulo,texto,data,url,portal
TJRJ anula sessão que elegeu Douglas Ruas como presidente da Alerj,Decisão ocorre horas após sessão extraordinária que elegeu parlamentar com 45 votos,"O Tribunal de Justiça do Rio (TJRJ) anulou nesta quinta-feira (26) a sessão que elegeu Douglas Ruas (PL) como novo presidente da Assembleia Legislativa do Estado do Rio (Alerj).

A decisão foi tomada poucas horas depois da sessão extraordinária convocada pelo presidente em exercício da Casa, Guilherme Delaroli (PL), na qual Ruas recebeu 45 votos favoráveis.

Segundo o documento, o PDT entrou com um Mandado de Segurança alegando que a Alerj fez uma “manobra”, já que com a saída de Rodrigo Bacellar seria necessário refazer o cálculo do quociente eleitoral. O partido argumenta que isso poderia alterar a composição do Parlamento e abrir espaço para novos candidatos à Presidência.

“(...) a ponto de iniciar o processo de escolha do novo Presidente, mas não se reconheceu a perda do mandato parlamentar em si, tampouco a impostergável retotalização dos votos, que poderia culminar, inclusive, na alteração da própria composição do Parlamento, com o potencial surgimento de novos eleitores e candidatos”.

O PDT também alegou que o Regimento Interno da Alerj exige prazo de 48 horas entre a publicação do edital e a votação. No caso, o edital foi publicado e votado no mesmo dia.

Com a posse, Ruas ficaria apto a assumir o governo estadual, já que a linha sucessória prevê o presidente da Assembleia como substituto. Atualmente, quem responde pelo governo do Rio é o presidente do TJRJ, desembargador Ricardo Couto de Castro.

*Em atualização",2026-03-26 19:04:18-03:00,https://www.cnnbrasil.com.br/politica/tjrj-anula-sessao-que-elegeu-douglas-ruas-como-presidente-da-alerj/,cnnbrasil
Análise: Irã resiste às negociações da guerra que os EUA iniciaram,"Trump afirma que Teerã deseja acordo, mas não há sinais públicos de que o país esteja disposto a recuar na crise desencadeada pelo presidente americano","Trump afirma que Teerã deseja acordo, mas não há sinais públicos de que o país esteja disposto a recuar na crise desencadeada pelo presidente americano

O Irã não parece estar suscetível à arte da negociação. Enquanto isso, o presidente dos EUA, Donald Trump, está desesperado para vender a história de que a República Islâmica está pronta para encerrar a guerra.

Mas ainda não há nenhum sinal público de Teerã de que esteja disposto a ajudá-lo a recuar de uma crise que ele próprio desencadeou ao destruir o esforço diplomático anterior há quase quatro semanas.

""Eles querem fazer um acordo tão desesperadamente, mas têm medo de dizer isso porque acham que serão mortos por seu próprio povo"", disse Trump a integrantes do Congresso na quarta-feira (25).

""Eles também têm medo de serem mortos por nós"", afirmou, no mais recente comentário desconcertante sobre o conflito.

A desconexão lança dúvidas sobre as alegações de Trump de que uma descoberta poderia ser iminente, mesmo enquanto o impulso cresce inexoravelmente em direção a uma perigosa escalada do conflito — com milhares de tropas americanas a caminho da região.

Qualquer decisão de enviá-las para ação representaria um enorme risco para Trump, pois poderia resultar em significativas baixas americanas. Isso provocaria choques econômicos muito piores do que os já causados pelo fechamento do Estreito de Ormuz pelo Irã.

E uma guerra prolongada poderia consumir o segundo mandato e o legado do presidente, depois que ele conquistou o poder insistindo que acabaria com guerras, não as iniciaria.

A necessidade de negociações, portanto, não poderia ser mais urgente.

Mas as esperanças de diplomacia são obscurecidas por esta questão: Já é tarde demais, mais de três semanas após o início do confronto, para negociar uma saída?

Trump sempre prosperou reformulando as percepções públicas da realidade. Mas é necessária substância real se ele quiser construir uma saída que preserve sua própria credibilidade e evite concessões ao Irã q",2026-03-26 18:31:26-03:00,https://www.cnnbrasil.com.br/internacional/analise-ira-resiste-as-negociacoes-da-guerra-que-os-eua-iniciaram/,cnnbrasil
"Safra de cana-de-açúcar cresce e muda perfil: mais etanol, menos açúcar","Cenário reforça protagonismo do biocombustível diante da maior demanda interna, políticas de descarbonização e melhor rentabilidade","A produção brasileira de cana-de-açúcar deve superar as 677 milhões de toneladas na safra 2026/27, registrando uma alta de 3,15% em relação à safra anterior. O avanço será impulsionado pela produção da região Centro-Sul, que vai moer 620 milhões de toneladas no período, volume 3,68%, maior que o obtido no ciclo anterior. As projeções são da empresa de consultoria Safras & Mercado, que aponta que as regiões Norte e Nordeste devem registrar retração na produção, refletindo condições menos favoráveis.

Essa é a segunda estimativa da Safras & Mercado. Embora as projeções se mantenham na mesma linha da primeira estimativa, o novo levantamento já considera os impactos da guerra no Oriente no mercado interno. ""O que acarretou em concentração maior da produção de etanol e queda maior tanto na produção quanto exportação de açúcar"", avalia Maurício Muruci, analista de açúcar e etanol da consultoria Safras & Mercado.

Muruci explica também que a retração de 1,8% na produção do Nordeste e de 7,5% na produção da região Norte se devem ao fato de essas regiões serem tradicionalmente focadas na produção de açúcar, ""e como os preços estão baixos desde dezembro, apesar de recentes altas, que serviram apenas para tirar os preços da condição crítica, produtores vão moer menos cana"", diz.

O destaque da nova safra é a melhor qualidade da matéria-prima. O ATR (Açúcares Totais Recuperáveis), que indica a quantidade de açúcar da cana, deve subir 2,22%, indicando maior eficiência industrial na produção.",2026-03-26 17:30:30-03:00,https://www.cnnbrasil.com.br/blogs/luciana-franco/agro/safra-de-cana-de-acucar-cresce-e-muda-perfil-mais-etanol-menos-acucar/,cnnbrasil
Câmera de segurança registra impacto de míssil iraniano em Israel; veja,"Ataque atingiu carro estacionado em Kafr Qassem, cidade próxima a Tel Aviv; duas pessoas escaparam momentos antes do impacto","Ataque atingiu carro estacionado em Kafr Qassem, cidade próxima a Tel Aviv; duas pessoas escaparam momentos antes do impacto

Câmera de segurança registra impacto de míssil iraniano em Israel; veja

Uma câmera de segurança registrou o momento em que um míssil atingiu um carro estacionado em uma rua na cidade de Kafr Qassem, próxima a Tel Aviv, na manhã desta quinta-feira (26). Duas pessoas saíram do local segundos antes do ataque, que lançou o veículo para o ar.

A Reuters conseguiu identificar o local a partir do traçado das ruas, edifícios e árvores, além de confirmar a data pelo carimbo das câmeras de vigilância.

O IDF confirmou que mísseis foram lançados do Irã em direção ao território de Israel nesta quinta-feira (26). Imagens registradas mostraram danos na área.

Após o impacto, autoridades israelenses inspecionaram o local e iniciaram a limpeza dos destroços.

Autoridades israelenses inspecionam local de danos em Kafr Qassem • Reuters

O presidente dos Estados Unidos, Donald Trump, afirmou que o Irã estava desesperado para fechar um acordo e encerrar quase quatro semanas de conflito.

A declaração contrasta com a do ministro das Relações Exteriores iraniano, que disse que o país analisava uma proposta dos EUA, mas não tinha intenção de iniciar negociações para encerrar o conflito.",2026-03-26 07:58:01-03:00,https://www.cnnbrasil.com.br/internacional/camera-de-seguranca-registra-impacto-de-missil-iraniano-em-israel-veja/,cnnbrasil
Análise: Decisão de Mendonça sobre CPMI provoca reação interna no STF,Matheus Teixeira relata que ministros avaliam que prorrogação da comissão é atribuição exclusiva do Legislativo e decisão monocrática pode criar precedente,"Matheus Teixeira relata que ministros avaliam que prorrogação da comissão é atribuição exclusiva do Legislativo e decisão monocrática pode criar precedente

A decisão do ministro André Mendonça de prorrogar a CPMI do INSS provocou desconforto entre ministros do Supremo Tribunal Federal (STF). Segundo informações obtidas pelo analista de política Matheus Teixeira, há um incômodo na Corte com a medida, que é vista como uma interferência indevida nas atribuições do Poder Legislativo.

Teixeira contou, durante o Bastidores CNN desta quinta-feira (26), que de acordo com relatos de ao menos dois ministros, existe uma percepção de que Mendonça ultrapassou limites ao determinar a continuidade dos trabalhos da comissão parlamentar mista de inquérito.

""Na percepção de uma parte do Supremo é de que Mendonça foi além. Ele se escora em uma jurisprudência do STF de que havendo um terço de assinaturas dos parlamentares, um fato determinado e um prazo definido, a CPI tem que ser instalada. Mas nesse caso, não estamos falando de instalação, mas de prorrogação"", explica o analista.

O caso representa a primeira vez que o Supremo discutirá especificamente a prorrogação de uma comissão parlamentar de inquérito. Na visão dos ministros contrários à decisão de Mendonça, a prerrogativa de estender os trabalhos de uma CPMI pertence exclusivamente ao presidente do Senado e não poderia sofrer interferências da Corte.

""O presidente do Senado e da Câmara não estão ali à toa, eles receberam o aval da maioria e, portanto, estão no cargo chancelados da maioria do Legislativo, e por isso eles têm esse poder"", destaca Teixeira.

O caso ganha complexidade adicional porque pode estabelecer um precedente para situações futuras, como a possível CPI do Banco Master, tema que também envolveria o próprio Supremo na crise.

Para derrubar a decisão monocrática de André Mendonça, serão necessários seis votos no plenário do STF. Embora haja indicações de desconforto entre os ministros, o resultado ainda é co",2026-03-26 16:08:14-03:00,https://www.cnnbrasil.com.br/politica/analise-decisao-de-mendonca-sobre-cpmi-provoca-reacao-interna-no-stf/,cnnbrasil
"Gilmar chama vazamentos de “vexame” e cobra ""desculpas"" de parlamentares","Ministro classificou episódio como ""falta total de escrúpulo"" durante sessão plenária do Supremo","O ministro Gilmar Mendes, do STF (Supremo Tribunal Federal), definiu como ""vexame"" o vazamento de dados e conversas íntimas durante a CPMI (Comissão Parlamentar Mista de Inquérito) do INSS.

O magistrado disse ainda que parlamentares deveriam se desculpar pelo ocorrido.

""Mas o problema maior é depois a falta de total escrúpulo. Porque se divulga, confiada na impunidade. Tem pessoas já velhas, com mais de 60 anos entrando na sala-cofre para depois ficar contando coisa que nada tem a ver com a investigação"", declarou.

""Isso é indigno. Não é bom para os senhores, para o parlamento, para as instituições. Os senhores não pediram desculpas ainda por esse episódio lamentável!"", completou o magistrado.

A manifestação ocorreu nesta quinta-feira (26), durante o julgamento no plenário da Corte, que analisa a decisão do ministro André Mendonça sobre a prorrogação da CPMI do INSS. O relator foi o primeiro a votar e já se manifestou pelo referendo da liminar, propondo a prorrogação do colegiado por 60 dias.

Ao pedir a palavra durante o voto do ministro Alexandre de Moraes, Gilmar afirmou que não existe quebra de sigilo em bloco sem individualização ou justificativa adequada, como ocorreu na comissão. O magistrado disse, ainda, que as informações foram divulgadas ""confiadas na impunidade"" dos parlamentares.

Não é a primeira vez que o decano sobe o tom e critica os vazamentos. No início de março, Gilmar afirmou que a exposição de conversas privadas sem qualquer relação com crimes é uma ""gravíssima violação ao direito à intimidade"".

A declaração foi feita nas redes sociais do ministro, ao comentar reportagem sobre a intenção da empresária Martha Graeff de acionar a Justiça após a divulgação de mensagens com Daniel Vorcaro.",2026-03-26 17:08:41-03:00,https://www.cnnbrasil.com.br/politica/gilmar-chama-vazamentos-de-vexame-e-cobra-desculpas-de-parlamentares/,cnnbrasil
"De olho em Flávio, Lula reúne ministros e pede foco em pré-campanha",Preocupação do Planalto se apoia em pesquisas recentes que mostram empate técnico entre o presidente e o pré-candidato do PL,"Preocupação do Planalto se apoia em pesquisas recentes que mostram empate técnico entre o presidente e o pré-candidato do PL

De olho em Flávio, Lula reúne ministros e pede foco em pré-campanha

O presidente Luiz Inácio Lula da Silva (PT) tem feito reuniões semanais com ministros palacianos com objetivo de avaliar conjuntamente o cenário político para o governo, em meio às articulações sobre eleição.

Nesta semana, após mais uma conversa, Lula pediu que determinou que ministros com atuação na pré-campanha concentrem esforços, desde já, no primeiro turno das eleições.

A preocupação do presidente se apoia em pesquisas recentes que mostram um cenário de empate técnico em um eventual segundo turno entre Lula e o senador Flávio Bolsonaro (PL).

Nesses encontros, Lula também tentado entender sobre a dificuldade de as medidas consideradas positivas pelo governo não chegarem com clareza ao eleitorado, nem refletirem em melhora nas pesquisas.

A exemplo da ampliação da isenção do IR (Imposto de Renda), considerada uma das principais apostas econômicas do governo para aumentar a renda disponível.

O Planalto teria encomendado uma pesquisa apontando para dois elementos que continuam corroendo a renda dos brasileiros: juros elevados e o crescimento das apostas online, as chamadas bets.

A avaliação dentro do governo é que esses fatores acabam drenando parte relevante da renda das famílias, dificultando a percepção de melhora nas condições de vida.

Lula também demonstra preocupação com a disseminação de fake news durante o processo eleitoral e com a “máquina” de comunicação do campo adversário.",2026-03-26 11:29:18-03:00,https://www.cnnbrasil.com.br/blogs/taina-falcao/eleicoes/de-olho-em-flavio-lula-reune-ministros-e-pede-foco-em-pre-campanha/,cnnbrasil
"Guerra no Oriente Médio pode afetar custo de medicamentos, diz Ministério",Ministério da Saúde monitora possíveis impactos logísticos e de custos provocados pelo conflito,"Fernanda de Negri, secretária de Ciência, Tecnologia e Inovação em Saúde do Ministério da Saúde

O governo brasileiro monitora possíveis impactos da guerra no Oriente Médio sobre a cadeia de produção e abastecimento de medicamentos no país.

Em evento realizado no Rio de Janeiro nesta quinta-feira (26), a secretária de Ciência, Tecnologia e Inovação em Saúde do Ministério da Saúde, Fernanda de Negri, afirmou que a pasta acompanha de perto os reflexos que conflitos geopolíticos podem causar nas cadeias globais de produção e distribuição.

Segundo ela, guerras e tensões internacionais costumam provocar efeitos indiretos em diferentes setores da economia, especialmente na logística e no fornecimento de insumos.

“A gente tem monitorado com os setores e com as indústrias para saber o que pode ocasionar problemas nas cadeias. O ministro Padilha tem falado muito que toda guerra, todo conflito geopolítico afeta as cadeias de valor, a cadeia logística e a cadeia de fornecimento.”

A secretária explicou que a região do conflito é estratégica para a economia mundial, especialmente por concentrar rotas importantes de transporte de petróleo, insumo essencial para a indústria farmoquímica. Apesar disso, até o momento não há indícios de risco de desabastecimento de medicamentos no Brasil.

“O Estreito de Ormuz é uma região por onde passa cerca de 40% do petróleo mundial. Boa parte da indústria farmoquímica da Índia e da China, que são grandes fornecedores nossos, precisa desse petróleo para produzir. Então pode haver algum impacto em termos de custo de produção e de custos logísticos, mas, por enquanto, não temos um alerta de que vai faltar medicamento.”

Fernanda de Negri destacou ainda que ampliar a capacidade de produção nacional de medicamentos é uma estratégia para reduzir a dependência externa e proteger o país em cenários de instabilidade internacional.

“A gente ter capacidade de produzir aqui deixa o paciente brasileiro com mais garantias de que esse medicamento não vai ",2026-03-26 15:16:12-03:00,https://www.cnnbrasil.com.br/saude/guerra-no-oriente-medio-pode-afetar-custo-de-medicamentos-diz-ministerio/,cnnbrasil
Pacheco janta com Campos e filiação de senador ao PSB avança,João Campos teria formalizado convite e senador prometido resposta nos próximos dias,"Pacheco janta com Campos e filiação de senador ao PSB avança | BASTIDORES CNN

Pacheco janta com Campos e filiação de senador ao PSB avança | BASTIDORES CNN

João Campos teria formalizado convite e senador prometido resposta nos próximos dias

Pacheco janta com Campos e filiação de senador ao PSB avança

O PSB avançou nas articulações para atrair o senador e ex-presidente do Senado Federal, Rodrigo Pacheco (PSD-MG) para disputar o governo de Minas Gerais pelo partido.

Pacheco jantou, em Brasília, com o presidente da sigla e prefeito de Recife, João Campos (PSB), também pré-candidato ao governo de Pernambuco.

Aliados relataram que Campos teria formalizado pessoalmente o convite para que Pacheco se filie à legenda e dispute o governo de Minas.

Segundo relatos, Pacheco respondeu que estava ajudando na construção da chapa do partido para a Câmara dos Deputados e ressaltou que, “entre todos os convites que recebeu nos últimos meses, o do PSB foi o que mais o agradou”.

O encontro também teve lideranças como o vice-presidente Geraldo Alckmin (PSB) e a deputada federal Tabata Amaral (PSB-SP).

Nos bastidores, o PSB é hoje considerado o caminho mais viável para o senador, que avalia deixar o PSD para viabilizar uma candidatura ao Palácio Tiradentes em outubro.

Apesar do avanço nas tratativas, o parlamentar ainda evita cravar uma decisão definitiva. Segundo ele, a escolha será feita com cautela.

Pacheco disse ainda que pretende dar uma resposta nos próximos dias, dentro do prazo da janela partidária, que se encerra no início de abril.

O movimento ocorre em meio à estratégia do presidente Lula, que vê o senador como “plano A” para liderar um palanque competitivo em Minas Gerais.",2026-03-26 10:49:58-03:00,https://www.cnnbrasil.com.br/blogs/taina-falcao/eleicoes/pacheco-janta-com-campos-e-filiacao-de-senador-ao-psb-avanca/,cnnbrasil
Análise: Encontro Lula-Trump é estratégico para imagem institucional,"Analista de Política da CNN Pedro Venscelau afirma que diálogo entre os dois presidentes é importante para o governo brasileiro, apesar da rejeição de Trump pela maioria dos eleitores no Brasil","Analista de Política da CNN Pedro Venscelau afirma que diálogo entre os dois presidentes é importante para o governo brasileiro, apesar da rejeição de Trump pela maioria dos eleitores no Brasil

O analista de Política da CNN Pedro Venceslau analisa que o encontro entre o presidente Luiz Inácio Lula da Silva (PT) e o presidente Donald Trump é considerado estratégico para a imagem institucional do Brasil com os Estados Unidos.

""Para Lula é importante esse encontro, porque é um presidente de esquerda dialogando com o presidente americano. Até o ano passado, os bolsonaristas diziam que tinham o monopólio dessa relação e ficou provado que não têm"", destaca o analista.

Venceslau lembra Trump já falou bem de Lula em diferentes ocasiões e que os dois demonstram ter uma ""química"" em encontros passados.

Rejeição de Trump no Brasil

O analista da CNN ressalta que pesquisas indicam uma impopularidade de Trump entre muitos brasileiros, resultado das tarifas impostas ao país e também da Lei Magnitsky. ""Ele pode ser popular entre os bolsonaristas, mas é rejeitado ela maioria dos eleitores"", afirma.

Existe também uma preocupação de uma possível interferência de Trump nas eleições brasileiras. O analista da CNN menciona que a imagem de apoio do presidente norte-americano buscada pelo senador e pré-candidato, Flávio Bolsonaro (PL-RJ), poderia seduzir um setor da direita brasileira e até energizar o bolsonarismo.

No entanto, Venceslau acredita que a relação entre os dois presidente e a antipatia dos brasileitos com Trump poderia ser revertida contra o filho de Jair Bolsonaro na campanha eleitoral deste ano.",2026-03-26 18:55:33-03:00,https://www.cnnbrasil.com.br/politica/analise-encontro-lula-trump-e-estrategico-para-imagem-institucional/,cnnbrasil
Análise: Quadro eleitoral é o mais difícil do mandato para Lula,"Do outro lado, Flávio Bolsonaro reduz rejeição e ganha espaço fora do núcleo mais fiel","Do outro lado, Flávio Bolsonaro reduz rejeição e ganha espaço fora do núcleo mais fiel

Pesquisa AtlasIntel divulgada nesta quarta-feira (25) revela o momento mais difícil para o presidente Luiz Inácio Lula da Silva (PT) no quadro eleitoral até agora.

A disputa segue acirrada, mas a piora é mais intensa para o petista. Pela primeira vez, no cenário de segundo turno, Flávio Bolsonaro (PL) aparece numericamente à frente, ainda que dentro da margem de erro.

O dado central, no entanto, é que Lula não cresce. Ele tem hoje o mesmo patamar de votos no primeiro e no segundo turno, o que sugere uma capacidade limitada de atrair o eleitor independente. Além disso, o presidente tem desaprovação maior e em alta, e perde terreno em segmentos importantes, como os evangélicos.

Do outro lado, Flávio Bolsonaro reduz rejeição e ganha espaço fora do núcleo mais fiel ao bolsonarismo. Mas há uma ressalva importante: a campanha ainda não começou. Flávio ainda não foi submetido ao desgaste mais duro, nem enfrentou seus telhados de vidro.

Com uma terceira via sem espaço, o cenário aponta para um segundo turno em que recai sobre Lula o desafio de conquistar votos de quem, até aqui, não demonstrou disposição em lhe dar um quarto mandato.",2026-03-25 17:56:52-03:00,https://www.cnnbrasil.com.br/blogs/thais-heredia/eleicoes/analise-quadro-eleitoral-e-o-mais-dificil-do-mandato-para-lula/,cnnbrasil
PF apura se houve omissões do BC no caso Master,A força policial investiga se as duas últimas gestões da autoridade monetária sabiam de irregularidades de funcionários ou do cenário de insolvência do Banco Master,"PF apura se houve omissões do BC no caso Master | BASTIDORES CNN

PF apura se houve omissões do BC no caso Master | BASTIDORES CNN

A força policial investiga se as duas últimas gestões da autoridade monetária sabiam de irregularidades de funcionários ou do cenário de insolvência do Banco Master

PF apura se houve omissões do BC no caso Master

A Polícia Federal apura se as duas últimas gestões do Banco Central cometeram omissões sobre o Banco Master.

O foco da investigação é se as gestões de Roberto Campos Neto e Gabriel Galipolo tinham conhecimento da atuação irregular de servidores públicos ou do cenário de insolvência do Banco Master.

Na gestão de Campos Neto, entre 2019 e 2024, por exemplo, o banqueiro Daniel Vorcaro chegou a adquirir o controle de três instituições financeiras.

Além disso, o Banco Master já dava sinais de insolvência, com a retirada vultosa de recursos do FGC (Fundo Garantidor de Crédito).

Nas duas administrações, também atuaram Paulo Sérgio Souza e Bellini Santana.

Os dois servidores, segundo a Polícia Federal, atuavam como conselheira informais de Vorcaro.

A CPMI do INSS analisa requerimentos de convite tanto de Campos Neto como de Galipolo.

Os dois negam qualquer irregularidade na atuação da autoridade monetária.

A Polícia Federal deve ouvir em breve Vorcaro na Superintendência em Brasília.

O objetivo é esclarecer pontos ainda nebulosos da investigação.

Além de Vorcaro, seu cunhado, Fabiano Zettel, também já deu mostras de que pode fechar acordo de delação premiada.

A ideia é que Zettel seja incluído no acordo de delação que vem sendo costurado pelo próprio banqueiro.

Em nota oficial, três advogados do pastor alegaram que tomaram a decisão de deixar a defesa de Zettel por “motivo de foro íntimo”.

Eles apresentaram petição ao STF (Supremo Tribunal Federal) e informaram que o advogado Celso Vilardi, que também defende Jair Bolsonaro (PL), seguirá com a defesa do cunhado de Vorcaro.

Zettel também está preso em regime fechado por ",2026-03-26 11:04:37-03:00,https://www.cnnbrasil.com.br/blogs/gustavo-uribe/politica/pf-apura-se-houve-omissoes-do-bc-no-caso-master/,cnnbrasil
